Date,Time,TimeZone,MarketCode,MarketName,Network,Station,ProgramAired,RealRealAdType,CreativeID,CreativeName,CreativeLength,Spend
1/25/20,1:59 AM,Local,538,"Rochester, NY",WOFWD,WROC,PAID PROGRAM                  ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,2:01 AM,Local,563,Grand Rapids-Kalamazoo-Battle,WOFWD,WWMT,PAID PROGRAM                  ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,2:04 AM,Local,567,Greenville-Spartanburg-Ashevil,WOFWD,WLOS,LIFE IN THE CAROLINAS         ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,2:57 AM,Local,758,Idaho Falls-Pocatello,WOFWD,KPVI,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,2:58 AM,Local,651,Lubbock,WOFWD,KCBD,1ST LOOK                      ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,10:27 AM,Local,810,Yakima-Pasco-Richland-Kennewic,WOFWD,KNDO,TO BE ANNOUNCED               ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,10:27 AM,Local,810,Yakima-Pasco-Richland-Kennewic,WOFWD,KNDU,TO BE ANNOUNCED               ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,4:56 PM,Local,771,Yuma-El Centro,WOFWD,KYMA,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,4:58 PM,Local,881,Spokane,WOFWD,KHQ,JUDGE JUDY                    ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,5:56 PM,Local,634,Amarillo,WOFWD,KVIH,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:26 PM,Local,759,Cheyenne-Scottsbluff,WOFWD,KSTF,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:26 PM,Local,752,Colorado Springs-Pueblo,WOFWD,KKTV,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:26 PM,Local,717,Quincy-Hannibal,WOFWD,KHQA,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:26 PM,Local,770,Salt Lake City,WOFWD,KJZZ,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:27 PM,Local,759,Cheyenne-Scottsbluff,WOFWD,KGWN,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:27 PM,Local,643,Lake Charles,WOFWD,KVHP,MODERN FAMILY                 ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:55 PM,Local,623,Dallas-Ft. Worth,WOFWD,KTVT,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:55 PM,Local,698,Montgomery-Selma,WOFWD,WAKA,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:55 PM,Local,605,Topeka,WOFWD,WIBW,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:55 PM,Local,709,Tyler-Longview-Jacksonville,WOFWD,KLTV,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:55 PM,Local,709,Tyler-Longview-Jacksonville,WOFWD,KTRE,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,662,Abilene-Sweetwater,WOFWD,KTAB,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,790,Albuquerque,WOFWD,KBIM,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,790,Albuquerque,WOFWD,KREZ,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,790,Albuquerque,WOFWD,KRQE,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,634,Amarillo,WOFWD,KVII,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,716,Baton Rouge,WOFWD,WBRZ,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,756,Billings-Hardin,WOFWD,KTVQ,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,746,Biloxi-Gulfport-Pascagoula,WOFWD,WLOX,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,630,Birmingham,WOFWD,WBMA,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,757,Boise,WOFWD,KBOI,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,736,Bowling Green,WOFWD,WBKO,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,754,Butte-Bozeman,WOFWD,KBZK,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,754,Butte-Bozeman,WOFWD,KXLF,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,637,Cedar Rapids-Waterloo-Dubuque,WOFWD,KWWL,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,604,"Columbia-Jefferson City, MO",WOFWD,KOMU,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,673,"Columbus-Tupelo, MS",WOFWD,WTVA,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,600,Corpus Christi,WOFWD,KIII,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,751,Denver,WOFWD,KDVR,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,751,Denver,WOFWD,KFCT,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,679,Des Moines,WOFWD,WHO,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,606,"Dothan, AL",WOFWD,WTVY,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,676,Duluth-Superior,WOFWD,KBJR,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,676,Duluth-Superior,WOFWD,KRII,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,765,El Paso,WOFWD,KDBC,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,649,Evansville,WOFWD,WFIE,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,724,Fargo,WOFWD,KVLY,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,670,Ft. Smith,WOFWD,KFSM,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,821,"Great Bend, KS",WOFWD,KSNC,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,647,Greenwood-Greenville,WOFWD,WXVT,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,744,Honolulu,WOFWD,KHON,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,618,Houston,WOFWD,KHOU,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,718,"Jackson, MS",WOFWD,WAPT,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,639,"Jackson, TN",WOFWD,WBBJ,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,734,Jonesboro,WOFWD,KAIT,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,603,Joplin-Pittsburg,WOFWD,KOAM,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,616,Kansas City,WOFWD,WDAF,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,702,La Crosse-Eau Claire,WOFWD,WEAU,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,710,Hattiesburg-Laurel,WOFWD,WDAM,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,693,Little Rock,WOFWD,KATV,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,737,Mankato,WOFWD,KEYC,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,636,Harlingen-Wslco-Brownsville-Mc,WOFWD,KGBT,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,640,Memphis,WOFWD,WMC,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,711,Meridian,WOFWD,WTOK,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,617,Milwaukee,WOFWD,WDJT,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,613,Minneapolis-St. Paul,WOFWD,WCCO,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,628,Monroe-El Dorado,WOFWD,KNOE,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,659,Nashville,WOFWD,WKRN,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,622,New Orleans,WOFWD,WVUE,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,740,North Platte,WOFWD,KNOP,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,650,Oklahoma City,WOFWD,KOCO,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,652,Omaha,WOFWD,KETV,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,631,Ottumwa-Kirksville,WOFWD,KTVO,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,632,Paducah-Cape Girardeau-Harrisb,WOFWD,WPSD,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,656,Panama City,WOFWD,WJHG,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,675,Peoria-Bloomington,WOFWD,WMBD,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,611,Rochester-Mason City-Austin,WOFWD,KIMT,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,610,Rockford,WOFWD,WREX,TO BE ANNOUNCED               ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,661,San Angelo,WOFWD,KLST,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,641,San Antonio,WOFWD,KENS,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,624,Sioux City,WOFWD,KMEG,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,725,Sioux Falls-Mitchell,WOFWD,KPRY,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,725,Sioux Falls-Mitchell,WOFWD,KSFY,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,619,"Springfield, MO",WOFWD,KYTV,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,638,St. Joseph,WOFWD,KQTV,TO BE ANNOUNCED               ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,678,Wichita-Hutchinson,WOFWD,KSNG,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,678,Wichita-Hutchinson,WOFWD,KSNW,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,627,Wichita Falls-Lawton,WOFWD,KAUZ,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:56 PM,Local,692,"Beaumont-Port Arthur, TX",WOFWD,KFDM,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,644,"Alexandria, LA",WOFWD,KALB,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,657,Sherman-Ada,WOFWD,KTEN,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,635,Austin,WOFWD,KXAN,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,682,Davenport-Rock Island-Moline-Q,WOFWD,KWQC,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,755,Great Falls,WOFWD,KRTV,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,658,Green Bay-Appleton,WOFWD,WLUK,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,691,Huntsville-Decatur-Florence,WOFWD,WAFF,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,642,"Lafayette, LA",WOFWD,KATC,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,722,Lincoln-Hastings-Kearney,WOFWD,KGIN,PAID PROGRAM                  ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,722,Lincoln-Hastings-Kearney,WOFWD,KOLN,PAID PROGRAM                  ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,651,Lubbock,WOFWD,KCBD,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,687,Minot-Bismarck-Dickinson-Glend,WOFWD,KFYR,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,687,Minot-Bismarck-Dickinson-Glend,WOFWD,KMOT,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,687,Minot-Bismarck-Dickinson-Glend,WOFWD,KUMV,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,762,Missoula,WOFWD,KAJ,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,686,Mobile-Pensacola,WOFWD,WALA,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,633,Odessa-Midland,WOFWD,KMID,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,612,Shreveport-Texarkana,WOFWD,KTAL,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,648,Champaign & Springfield-Decatu,WOFWD,WAND,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,625,Waco-Temple-Bryan,WOFWD,KCEN,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,705,Wausau-Rhinelander,WOFWD,WJFW,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,6:57 PM,Local,678,Wichita-Hutchinson,WOFWD,KSNK,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:25 PM,Local,511,"Washington, DC",WOFWD,WJLA,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,525,"Albany, GA",WOFWD,WSWG,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,520,Augusta,WOFWD,WRDW,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,537,Bangor,WOFWD,WVII,TO BE ANNOUNCED               ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,559,Bluefield-Beckley-Oak Hill,WOFWD,WVNS,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,502,Binghamton,WOFWD,WIVT,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,506,Boston,WOFWD,WBZ,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,575,Chattanooga,WOFWD,WTVC,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,542,Dayton,WOFWD,WHIO,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,516,Erie,WOFWD,WSEE,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,570,"Florence-Myrtle Beach, SC",WOFWD,WBTW,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,518,Greensboro-Winston-Salem-High,WOFWD,WFMY,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,545,Greenville-New Bern-Washington,WOFWD,WITN,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,566,Harrisburg-York-Lancaster-Leba,WOFWD,WHP,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,527,Indianapolis,WOFWD,WTHR,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,557,Knoxville,WOFWD,WBIR,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,582,"Lafayette, IN",WOFWD,WLFI,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,551,Lansing,WOFWD,WILX,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,529,Louisville,WOFWD,WLKY,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,503,Macon,WOFWD,WMAZ,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
1/25/20,7:26 PM,Local,528,Miami-Ft. Lauderdale,WOFWD,WPLG,WHEEL OF FORTUNE              ,Syndication,RRFALL15WFH,TRR_15_TVC_FALL_HERO,15,0
