TRR_Market_Code,TRR_Market_Name,Alphonso_DMA_Code,Alphonso_Market_Name
4720,"Portland-Auburn, ME",500,Portland-Auburn
4370,New York,501,New York
1580,Binghamton,502,Binghamton
3790,Macon,503,Macon
4630,Philadelphia,504,Philadelphia
2350,Detroit,505,Detroit
1700,Boston,506,Boston (Manchester)
5390,Savannah,507,Savannah
4690,Pittsburgh,508,Pittsburgh
2870,Ft. Wayne,509,Ft. Wayne
2040,Cleveland,510,Cleveland-Akron (Canton)
5910,"Washington, DC",511,"Washington, DC (Hagrstwn)"
1440,Baltimore,512,Baltimore
2720,Flint-Saginaw-Bay City,513,Flint-Saginaw-Bay City
1770,Buffalo,514,Buffalo
2010,Cincinnati,515,Cincinnati
2520,Erie,516,Erie
1900,Charlotte,517,Charlotte
2960,Greensboro-Winston-Salem-High,518,Greensboro-H.Point-W.Salem
1860,"Charleston, SC",519,"Charleston, SC"
1190,Augusta,520,Augusta-Aiken
4780,Providence-New Bedford,521,Providence-New Bedford
1780,Burlington-Plattsburgh,523,Burlington-Plattsburgh
1180,Atlanta,524,Atlanta
1030,"Albany, GA",525,"Albany, GA"
3240,Indianapolis,527,Indianapolis
3960,Miami-Ft. Lauderdale,528,Miami-Ft. Lauderdale
3730,Louisville,529,Louisville
5640,Tallahassee-Thomasville,530,Tallahassee-Thomasville
6200,"Tri-Cities, TN-VA",531,"Tri-Cities, TN-VA"
1020,Albany-Schenectady-Troy,532,Albany-Schenectady-Troy
3070,Hartford-New Haven,533,Hartford & New Haven
4520,Orlando-Daytona Beach-Melbourn,534,Orlando-Daytona Bch-Melbrn
2160,"Columbus, OH",535,"Columbus, OH"
6150,Youngstown,536,Youngstown
5650,Tampa-St. Petersburg,539,Tampa-St. Pete (Sarasota)
5750,Traverse City-Cadillac,540,Traverse City-Cadillac
3580,Lexington,541,Lexington
2280,Dayton,542,Dayton
4420,Norfolk-Portsmouth-Newport New,544,Norfolk-Portsmth-Newpt Nws
2990,Greenville-New Bern-Washington,545,Greenville-N.Bern-Washngtn
2110,"Columbia, SC",546,"Columbia, SC"
5710,Toledo,547,Toledo
6010,West Palm Beach-Ft. Pierce-Ver,548,West Palm Beach-Ft. Pierce
6100,Wilmington,550,Wilmington
3840,Marquette,553,Marquette
5630,Syracuse,555,Syracuse
4900,Richmond,556,Richmond-Petersburg
3410,Knoxville,557,Knoxville
3590,Lima,558,Lima
4830,Raleigh-Durham,560,Raleigh-Durham (Fayetvlle)
1880,Charleston-Huntington,564,Charleston-Huntington
2500,Elmira,565,Elmira (Corning)
3050,Harrisburg-York-Lancaster-Leba,566,Harrisburg-Lncstr-Leb-York
2980,Greenville-Spartanburg-Ashevil,567,Greenvll-Spart-Ashevll-And
2740,"Florence-Myrtle Beach, SC",570,Myrtle Beach-Florence
2830,Ft. Myers-Naples,571,Ft. Myers-Naples
4950,Roanoke-Lynchburg,573,Roanoke-Lynchburg
3330,Johnstown-Altoona,574,Johnstown-Altoona-St Colge
1920,Chattanooga,575,Chattanooga
6070,Wilkes Barre-Scranton,577,Wilkes Barre-Scranton-Hztn
5680,Terre Haute,581,Terre Haute
3430,"Lafayette, IN",582,"Lafayette, IN"
1080,Alpena,583,Alpena
5460,South Bend-Elkhart,588,South Bend-Elkhart
2880,Gainesville,592,Gainesville
2030,Clarksburg-Weston,598,Clarksburg-Weston
1950,Chicago,602,Chicago
2380,"Dothan, AL",606,Dothan
5550,St. Louis,609,St. Louis
4990,Rockford,610,Rockford
4970,Rochester-Mason City-Austin,611,Rochestr-Mason City-Austin
5420,Shreveport-Texarkana,612,Shreveport
4040,Minneapolis-St. Paul,613,Minneapolis-St. Paul
3370,Kansas City,616,Kansas City
4030,Milwaukee,617,Milwaukee
3140,Houston,618,Houston
4350,New Orleans,622,New Orleans
2220,Dallas-Ft. Worth,623,Dallas-Ft. Worth
5440,Sioux City,624,Sioux City
5890,Waco-Temple-Bryan,625,Waco-Temple-Bryan
6060,Wichita Falls-Lawton,627,Wichita Falls & Lawton
1600,Birmingham,630,Birmingham (Ann and Tusc)
4560,Paducah-Cape Girardeau-Harrisb,632,Paducah-Cape Girard-Harsbg
4480,Odessa-Midland,633,Odessa-Midland
1090,Amarillo,634,Amarillo
1200,Austin,635,Austin
3860,Harlingen-Wslco-Brownsville-Mc,636,Harlingen-Wslco-Brnsvl-McA
1840,Cedar Rapids-Waterloo-Dubuque,637,Cedar Rapids-Wtrlo-IWC&Dub
3910,Memphis,640,Memphis
5140,San Antonio,641,San Antonio
1070,"Alexandria, LA",644,"Alexandria, LA"
3010,Greenwood-Greenville,647,Greenwood-Greenville
5520,Champaign & Springfield-Decatu,648,Champaign&Sprngfld-Decatur
2590,Evansville,649,Evansville
4490,Oklahoma City,650,Oklahoma City
3750,Lubbock,651,Lubbock
4510,Omaha,652,Omaha
4580,Panama City,656,Panama City
2950,Green Bay-Appleton,658,Green Bay-Appleton
4240,Nashville,659,Nashville
5130,San Angelo,661,San Angelo
1010,Abilene-Sweetwater,662,Abilene-Sweetwater
3810,Madison,669,Madison
2850,Ft. Smith,670,Ft. Smith-Fay-Sprngdl-Rgrs
5810,Tulsa,671,Tulsa
2140,"Columbus, GA",673,Columbus-Tupelo-W Pnt-Hstn
2400,Duluth-Superior,676,Duluth-Superior
6030,Wichita-Hutchinson,678,Wichita-Hutchinson Plus
2340,Des Moines,679,Des Moines-Ames
2270,Davenport-Rock Island-Moline-Q,682,Davenport-R.Island-Moline
4090,Mobile-Pensacola,686,Mobile-Pensacola (Ft Walt)
4050,Minot-Bismarck-Dickinson-Glend,687,Minot-Bsmrck-Dcknsn(Wlstn)
3210,Huntsville-Decatur-Florence,691,Huntsville-Decatur (Flor)
6190,"Beaumont-Port Arthur, TX",692,Beaumont-Port Arthur
3620,Little Rock,693,Little Rock-Pine Bluff
4190,Montgomery-Selma,698,Montgomery-Selma
3420,La Crosse-Eau Claire,702,La Crosse-Eau Claire
5990,Wausau-Rhinelander,705,Wausau-Rhinelander
3940,Meridian,711,Meridian
1470,Baton Rouge,716,Baton Rouge
3250,"Jackson, MS",718,"Jackson, MS"
3600,Lincoln-Hastings-Kearney,722,Lincoln & Hastings-Krny
2630,Fargo,724,Fargo-Valley City
5450,Sioux Falls-Mitchell,725,Sioux Falls(Mitchell)
1100,Anchorage,743,Anchorage
3130,Honolulu,744,Honolulu
1570,Biloxi-Gulfport-Pascagoula,746,Biloxi-Gulfport
2310,Denver,751,Denver
2070,Colorado Springs-Pueblo,752,Colorado Springs-Pueblo
4660,Phoenix,753,Phoenix (Prescott)
1790,Butte-Bozeman,754,Butte-Bozeman
2940,Great Falls,755,Great Falls
1560,Billings-Hardin,756,Billings
1690,Boise,757,Boise
3230,Idaho Falls-Pocatello,758,Idaho Falls-Pocatllo(Jcksn)
4060,Missoula,762,Missoula
4850,Rapid City,764,Rapid City
2460,El Paso,765,El Paso (Las Cruces)
1830,Casper-Riverton,767,Casper-Riverton
5120,Salt Lake City,770,Salt Lake City
2910,Grand Junction-Durango,773,Grand Junction-Montrose
5790,Tucson,789,Tucson (Sierra Vista)
1050,Albuquerque,790,Albuquerque-Santa Fe
1410,Bakersfield,800,Bakersfield
2550,Eugene,801,Eugene
2580,Eureka,802,Eureka
3680,Los Angeles,803,Los Angeles
4570,Palm Springs,804,Palm Springs
5230,San Francisco-Oakland-San Jose,807,San Francisco-Oak-San Jose
6120,Yakima-Pasco-Richland-Kennewic,810,Yakima-Pasco-Rchlnd-Knnwck
4880,Reno,811,Reno
3890,Medford,813,Medford-Klamath Falls
5400,Seattle-Tacoma,819,Seattle-Tacoma
4730,"Portland, OR",820,"Portland, OR"
1540,Bend,821,"Bend, OR"
5190,San Diego,825,San Diego
5060,Monterey-Salinas,828,Monterey-Salinas
3520,Las Vegas,839,Las Vegas
5310,Santa Barbara-Santa Maria-San,855,SantaBarbra-SanMar-SanLuOb
5010,Sacramento-Stockton,862,Sacramnto-Stkton-Modesto
2780,Fresno-Visalia,866,Fresno-Visalia
2000,Chico-Redding,868,Chico-Redding
5480,Spokane,881,Spokane
3490,Lansing,551,Lansing
2920,Grand Rapids-Kalamazoo-Battle,563,Grand Rapids-Kalmzoo-B.Crk
2420,Yuma-El Centro,771,Yuma-El Centro
4130,Monroe-El Dorado,628,Monroe-El Dorado
3300,"Jackson, TN",639,"Jackson, TN"
5720,Topeka,605,Topeka
5870,Victoria,626,Victoria
3500,Laredo,749,Laredo
5840,Tyler-Longview-Jacksonville,709,Tyler-Longview(Lfkn&Ncgd)
2930,"Great Bend, KS",821,"Bend, OR"
5850,Utica,526,Utica
1720,Bowling Green,736,Bowling Green
3350,Joplin-Pittsburg,603,Joplin-Pittsburg
3540,Hattiesburg-Laurel,710,Hattiesburg-Laurel
4620,Peoria-Bloomington,675,Peoria-Bloomington
4980,"Rochester, NY",538,"Rochester, NY"
2170,"Columbus-Tupelo, MS",673,Columbus-Tupelo-W Pnt-Hstn
3460,Lake Charles,643,Lake Charles
1930,Cheyenne-Scottsbluff,759,Cheyenne-Scottsbluff
3440,"Lafayette, LA",642,"Lafayette, LA"
4440,North Platte,740,North Platte
3310,Jacksonville,561,Jacksonville
1520,Bluefield-Beckley-Oak Hill,559,Bluefield-Beckley-Oak Hill
2190,Corpus Christi,600,Corpus Christi
3830,Mankato,737,Mankato
1160,Sherman-Ada,657,Sherman-Ada
2100,"Columbia-Jefferson City, MO",604,Columbia-Jefferson City
5510,"Springfield, MO",619,"Springfield, MO"
1910,Charlottesville,584,Charlottesville
4590,Parkersburg,597,Parkersburg
6020,Wheeling-Steubenville,554,Wheeling-Steubenville
6210,Fairbanks,745,Fairbanks
3340,Jonesboro,734,Jonesboro
4530,Ottumwa-Kirksville,631,Ottumwa-Kirksville
5540,St. Joseph,638,St. Joseph
4820,Quincy-Hannibal,717,Quincy-Hannibal-Keokuk
5970,Watertown-Carthage,549,Watertown
4770,Presque Isle,552,Presque Isle
5500,"Springfield, MA",619,"Springfield, MO"